,name,date,reviews,stars
0,김광석 길,2021-05,대구에 간다면 무조건 김광석길 김광석을 잘 모르는 사람도 리메이크된 노래를 통해서 무조건 한번 쯤은 들어봤을테니 전 연령대에 추천할 수 있는 곳. 벽화도 있고 체험할 만한 것도 있고 버스킹도 하는 대구의 넘버원 관광지,5
1,김광석 길,2021-04,"다시는 가지 않을 장소 대구에서 김광석 거리가 유명하다고 해서 가봤는데, 김광석 노래 보다는 기계음이 지배하고 있었습니다. 평소 이쁜 가사와 부드러운 음색으로 너무 좋아한 가수인데, 그 거리는 그를위한 거리로는 전혀 느껴지지 않았습니다.",2
2,김광석 길,2019-06,"토요일 방문 12시부터 대구 라디오 방송을 현장에서 진행하고, 관객참여도 같이한다.

한국의 유명한 포크가수 김광석을 기리는 길이며, 관련 자료들도 볼 수 있다. 중앙로에서 약간 떨어져 있으나, 택시나 버스를 이용해 방문하기 편해서 많이들 찾는다.",5
3,김광석 길,2020-01,기대만큼 그렇게 좋지는 않아요. 겨울철 저녁시간에 방문해서 그런지 음식점 등만 영업 중이고 조용하네요. 식당에 손님이 별로 없어요. 잘 되는 곳만 북적이고 나머지는 거의 없는게 안타깝네요.,3
4,김광석 길,2020-01,김광석 거리를 오랜만에 들렀다. 김광석 거리를 오랜만에 들렀다. 추억을 더듬어보기에 좋았다. 오전에 들렀드니 거리를 구경하기에 좋았다. 밤에는 버스킹과 커피 한 잔 하기에 딱 좋았다.,5
5,김광석 길,2020-01,김광석 팬이라면 추천 일반적인 벽화마을입니다. 김광석 팬 분이라면 좋아하실 것 같지만 그 외에는 딱히 다른 벽화마을과 차이점이? 있다고는 못할 것 같아요. 종종 여기서 버스킹이 열리곤 하는데 그것 하나는 좋네요.,4
6,김광석 길,2019-10,"추억이 새록새록~ 김광석을 좋아하기는 하지만 그다지 깊게 생각하지 않고 살았던것 같습니다.
이번 여행에서 음악의 위대함을 느꼈어요.
내 기억 속에서 잠자고 있던 옛추억이 다시 살아나면서 한동안 행복했습니다.",4
7,김광석 길,2018-10,밤에 가면 더 화려한 김광석 거리 낮에 가면 좀 어설퍼 보이는데 밤에 가보니 젊은이들과 장사꾼들 화려한 조명으로 감정이 들떠 흥분되는 거리다. 광장에서 키타를 치고 노래를 부르는 젊은이들로 김광석씨가 살아있는 느낌이다. 그러나 장사꾼들이 너무 많아 상업적인 냄새가 난다. 좀 더 문화적인 풍경을 만들었으면 했다.,4
8,김광석 길,2019-06,"장사치들로 가득한 상업화 거리 상업화의 끝판왕

블로그에서나 보던 낭만적이고 음악이 흘러나오는 거리에서...
중국인과 한국인 관광객을 사로잡는 호객행위와 난잡한 가판대로 오염된 곳

예전의 그 멋은 전혀 없다
오로지 장사꾼과 길거리음식 불량식품 사진촬영 오락실로 도배된 거리

그저 지나가다가 한 번 들리고 말아야 할 곳...
주말이라 그런지 몰라도 정말 상상이상으로 중국인 관광객이 많았던 그런 곳..

길거리에는 오락실과 뽑기 불량식품 그리고 인생네컷이라 불리우는 즉석사진으로 도배되어있다

거리 가운데 작은 소공연장에서는 버스킹도 하고 있다",3
9,김광석 길,2018-11,"동네놀이터같은편안함 규모가 크면 피로감이 많이 쌓이는데
그렇지 않아서 더 좋다
옛추억이 새록새록 떠오르기도하고
막걸리 한잔도 생각난다
소담하고 따뜻한 거리",4
10,김광석 길,2019-04,"노래들으며 걷는 길 조금은 쌀쌀한 날씨였지만
저녁의 김광석거리는 낭만적이었어요.

버스킹도 많고
이쁜 카페덕분에 여행기분 났어요^^

길거리 쇼핑거리도 있어요",5
11,김광석 길,2019-03,부모님도 만족하는 관광코스 대구 내려가서 시간이 떠서 마땅히 갈 곳을 찾다가 방문했는데 재밌는 벽화 사진존도 많고 시장쪽에 맛집도 있어서 알찬 시간 보내다 왔어요ㅎ,4
12,김광석 길,2019-03,소소하게 볼거리 많은 곳 크지않은 공간이지만 설치물이나 벽화도 있고 소소하게 볼거리가 많습니다. 그리고 인근시장에 맛있는 족발이나 부침개 식당도 있으니 친구나 연인들과 방문하기 좋습니다.,5
13,김광석 길,2019-02,구경할개 많음 관광객들이 다니기 좋은 구경할곳이 많은 거리 상점이 아기자기하고 김광석 노래도 나오고 사진찍기도 좋은 곳이 많다 구경하기 좋음,4
14,김광석 길,2018-08,음악이 항상 흘러나와 김광석을 모르고 가더라도 운치가 있고 음악이 계속나와 즐거운곳. 길마다 버스킹 공연도 많으며 카페도 많아서 다니다 힘들면 쉴수있음,4
15,김광석 길,2019-01,김광석 노래를 흥얼거리며 가사를 음미하는 곳 김광석의 노래가 거리마다 흘러나오며 찬찬히 벽화에 그려진 노래의 가사를 음미하면 좋은 곳! 맛있는 간식들도 팔고 예쁜 카페도 있는곳! 그런데.. 골목이 너무 좁은데 사람은 많아 복닥거리는 곳ㅠ,5
16,김광석 길,2018-12,이것저것 보는 재미 일단 벽화들이나 설치된 조형물들이 많고 다양해서 눈요기거리로 좋습니다 ㅎㅎ 먹을 것도 중간중간 사먹을 수 있고 사진찍기 좋아요!,4
17,김광석 길,2018-10,"사람 많음 예전엔 아무 것도 없는 곳이었지만, 김광석다시그리기길이 된 후 벽화와 상점, 사람으로 넘쳐나고 있습니다.
골목이 짧아 가볍게 가기는 좋습니다.",3
18,김광석 길,2018-11,"산책하기 좋음 아가랑 산책하기 좋아요.
골목이 약간 좁아서 유모차 끌고는 사람 많을 때에는 약간 불편하지만 생동감있고 한번은 가볼 만 한 곳이에요.
우리나라 사람에게는 의미있지만, 외국인에게는 잘 알려지지않은 가수라... 소개할 때 애매함ㅋ 영국의 비틀즈거리랑 비슷하다고 설명해야할까...^^;",3
19,김광석 길,2018-06,"추억이 그리울때 들러보는곳! 이 노래를 따라 불렀고, 이 노래에 취해도 보고, 울어도 보고, 추억을 엮어도 봤다면 이 거리에 다른 이유를 붙이던지, 상업적이라던지, 주차하기가 너무 어렵다던지, 이런저런 별쓰런 이유랑 전혀 상관없이 90년 초에 느껴봤던 그 추억을 떠올릴거라 봅니다.",4
20,김광석 길,2018-05,거리가 길진 않지만 골목길에 아기자기 잘 꾸며 놨어요.. 사진 찍기도 좋고 구경하기도 좋아요... 너무 덥거나 추운 날은 피하세요.. 커피숍이며 악세사리 등 구경 거리 많아요.. 시장이랑도 연결되어 있어 먹거리도 많구요,5
21,김광석 길,2018-09,"대구에서 가장 가볼만한 곳 길이 길지는 안지만 그래도 아기자기하게 잘 꾸며져 있고, 주변에 가게들도 이쁘고 커피숍도 많아서 한번쯤 가보기에는 매우 괜찮은 곳입니다!!",5
22,김광석 길,2018-01,점점 나아지는 곳 처음에 홍보할때 갔을땐 정말 아무것도 없고 밥집도 애매했는데... 이젠 밥집도 많아지고.. 골목에 카페나 구경 거리도 생기고... 이걸 보기 위해 여기오는건 웃긴 소리...ㅋㅋ 그냥 대구 놀러온김에 차없이 간다면 갈만한 곳,4
23,김광석 길,2018-06,"김광석다시그리기길 길다면 길고 짧다면 짧은곳
틈틈이 구성도 좋고 라디오도 듣고 좋았어요!

수공예제품들도 많이팔고 김광석기념관까지 다녀왔어요 굿!",5
24,김광석 길,2018-05,도로둑벽에 김광석 스토리 벽 전시 김광석 노래 들으며 산책할 수 있는 그리 길지 않은 거리 블럭. 디저트가게가 많고 안쪽 블럭에 곱창 해산물 고기구이집들이 있어서 식사할 수 있다. 외지에서 오면 한번 들러볼 만한 거리명소,3
25,김광석 길,2017-08,"대구에 몇 없는 돈 안쓰며 시간을 보낼 수 있는곳입니다. 대구 놀러가는 사람들이라면 동성로 갔다가 꼭 한번쯤 가보는곳.
길이가 짧아 아쉽긴 하지면 별 생각없이 터벅터벅 걷기 좋다.
뭐 꼭 먹어야할 맛집이나 추천해줄만한 카페 같은건 없다.",3
26,김광석 길,2017-07,"대구 출신의 대표 뮤지션을 기리는 곳! 1964년 대구 대봉동에서 태어난 대표적인 뮤지션 김광석을 기념하여 그의 생가 부근에 조성한 보행자 거리. 그는 1996년 젊은 나이에 세상을 떠났지만, 짧은 활동 중에도 우리 음악계에 지대한 영향을 미쳤다. 2009년 이래 방천시장 일대를 재정비하면서 2010년 11월 보행자 거리로 등장하여 김광석의 음악세계를 사랑하는 사람들에게 큰 추억을 안겨주는 대구의 새로운 명소가 되었다. 곳곳에 김광석을 주제로 한 벽화와 동상, 조형물이 있으며 이들을 포토존으로 활용하는 한편 버스킹도 수시로 진행된다. 주위의 상가들을 둘러보는 재미까지 있는 곳!",4
27,김광석 길,2018-02,"김광석을 그리며.... 대한민국의 유명 가수, 김광석을 그리는, 기리는 길. 사람들이 김광석 노래로 버스킹도 하고 주변에 김광석에 관련된 문화관 그리고 나아가 벽화도 그려져있는 곳이다.

길이 아기자기하고 예뻐 지나가는 길 들리면 너무너무 좋을듯",4
28,김광석 길,2018-01,지나가는 길이라면 지나가는 길이라면 한번쯤 들러도 괜찮은 곳. 생각보다 많은 볼거리가 있지는 않아서 실망했다. 사진찍는 연인들이 많아 걷기에 불편 했지만 시간이 넉넉하다면 한번쯤 들러도 좋을 것 같다.,4
29,김광석 길,2018-02,"처음오는 사람들에겐 다소 색다를 수 있으며, 데이트 장소로는 최적임 서울이나 타 지방 사람들에게 구경시켜주기에 최적이라 생각하며 특히 카페들도 즐비하여(노천카페포함) 데이트 장소로도 적합함
근데 자주가면 질릴 수도 있음",4
30,대구도시철도,2019-03,신기하고 재밌기도 하고 밖을 보면서 가서 좋은데 중간에 아파트 지역 지날때 창문이 뿌옇게 되어 볼수가 없음. 사생활 보호 때문에 그런것 같은데 밤에만 빼고 낮에는 하지 않아도 될것 같은데 이점이 아쉽네요,3
31,대구도시철도,2020-01,"대구3호선 모노레일 모노레일인 3호선 탑승기.
용지역 다음역 범물역 에서 칠곡 경북대병원역 까지 왕복해봤어요.
모노레일이라 올 지상철라인으로 다닙니다.
앞과끝에 기관사옆자리에 있어서 재미있게 탈수있답니다.
지하철.기차좋아하는 아이가있으면
정말 좋아할거에요.
지하철환승도 쉽게 되어있고
아파트밀집지역 지날땐 모노레일 유리창들이 뿌옇게 프라이버시용으로 변해서 더욱 만족.",5
32,대구도시철도,2019-12,복잡하지 않아요 노선이 많지 않고 일부 역을 제외하고는 복잡하지 않은 편입니다 특히 3호선은 지상철로 운행되고 있어서 색다른 즐거움을 느낄 수 있습니다.,4
33,대구도시철도,2019-06,복잡하지 않음 서울에 비하면 매우 간단해서 편함. 그렇다고 접근성이 떨어지는 것도 아니고 대구에 지내면서 필요한 역들은 편하게 다 갈수있음.,5
34,대구도시철도,2019-06,지하철 대구 지하철은 특이하게도 토큰 이라는 전혀 친하지 않은 꽤나 생소한 교통 물건이 있다(물론 일반적으론 카드지만)참 호기심이 동하는 방식인것 같다,3
35,대구도시철도,2019-06,깨끗하고 편리 3호선까지 있으며 웬만한 관광지는 지하철로 충분히 다닐 수 있습니다. 환승도 어렵지 않은 편. 게다가 서울에 비해 깔끔합니다. 단점은 여름에 무지 더워요. (지하철 안 빼고),4
36,대구도시철도,2019-03,다양한 시설들이 많습니다. 역마다 다양한 시설들이 있어서 사람들과 만나기 좋습니다. 분수 운동 시설 상점 많습니다. 1호선이 오래된 느낌이긴 하지만 지하철 자체는 깨끗합니다.,3
37,대구도시철도,2019-02,"깨끗하고 안전해요 거의 매일 이용하는데, 정확하고 좋아요. 청결하고, 환승 시간도 정확해요. 버스와도 30분 이내 환승 되어서 편리하구요. 서서 가도 흔들림도 거의 없어요.",5
38,대구도시철도,2018-10,"깔끔 깔끔하고 쾌적하여 이용하기 좋습니다.
하지만 버스에 비해 연결성이 많이 떨어집니다.
무료 환승으로 버스와 연계하여 이용하면 좋습니다.",3
39,대구도시철도,2018-10,"대구지하철 깨끗하다.
대구지하철도 서울의 반만큼만
노선이 다양해졌으면 좋겠다.
엘레베이터도 다 있어서 캐리어끌고 가기에도 좋다.
뉴욕과 비교해보면 정말 깨끗하고 편리하다.",3
40,김광석 길,2017-12,아기자기한곳 골목형태로되어있는곳 아기자기하며 포토존이많아사진찍기좋았습니다 카페와 길거리음식도있어서 먹으며구경하기좋을듯해요,4
41,김광석 길,2017-12,"맛집 대백 프라자 갔다가 주차장 길건너면 바로 김광석 길 입니다. 백화점 갔다가 가셔서 구경하시고 뒷쪽으로
맛집도 많이 있습니다. 일식, 닭, 등등 생각보다 길은 짧습니다. ㅋ",5
42,김광석 길,2017-06,한번쯤은 가볼만한 곳 골목이 하나로 되어있습니다. 볼 것은 없지만 카페와 음식점이 많아 한번쯤은 방문해 볼 만한 장소인 것 같습니다.,4
43,김광석 길,2017-10,한번쯔음 한번쯤은 친구들이나 연인끼리 가 볼만 해요 ㅋ 주변에 카페랑 간단히 간식요기할 수 있는 가게들도 있어서 좋아요 ㅋ,3
44,김광석 길,2017-10,"이쁜 벽화, 분위기 있는 카페, 그리고 거리 고인이 된 가수 김광석을 그리워 하는 사람들을 위해 만들어진 곳이에요. 벽화는 가끔 몇 개 그림이 바뀌기도해요. 사람들이 너무 많아서 평일에 가면 덜 복잡해요. 여기에는 어릴적 먹었던 과자도 팔고, 재미있는 놀이도 있어요. 플리마켓도 열어서 구입할 아이템들도 있구요. 분위기 있는 카페도 많아서 여기저기 볼거리가 많답니다.",5
45,김광석 길,2017-11,김광석 마누라 와카노 가슴이 먹먹해지는 어릴적 추억을 소환해주는 텔레포트같은곳! 꿈을 현심로 드림컴투루를 생각하며 고고씽,5
46,김광석 길,2017-11,"괜찮아요 맛집도 카페도 모여있어서
천천히 걸으며 다니기 좋아요
겨울엔 넘 추우니 신경쓰세요
주말 추천해요",4
47,김광석 길,2017-09,"김광석 대구 1일 도시투어하면서 가본장소.
시내에 위치하고있어서 가기편했습니다.
학생들이 많네요. 김광석의노래들이 흘러나오는 박물관같은곳.",3
